# mul/vil2/examples/CMakeLists.txt

LINK_LIBRARIES( vil2_algo vil2 testlib)

ADD_EXECUTABLE( vil2_example1 example1.cxx )
ADD_EXECUTABLE( vil2_example2 example2.cxx )
ADD_EXECUTABLE( vil2_example3 example3.cxx )
ADD_EXECUTABLE( vil2_example4 example4.cxx )
ADD_EXECUTABLE( vil2_example5 example5.cxx )
ADD_EXECUTABLE( vil2_example6 example6.cxx )
ADD_EXECUTABLE( vil2_file_example1 file_example1.cxx )
ADD_EXECUTABLE( vil2_file_example2 file_example2.cxx )
ADD_EXECUTABLE( vil2_file_example3 file_example3.cxx )
ADD_EXECUTABLE( vil2_file_example4 file_example4.cxx )
ADD_EXECUTABLE( vil2_algo_example1 algo_example1.cxx )
