# define the libraries and package dependencies for doc generation
# Format:
# Package Library Prefix [build/ignore]
#  - If the last field is "ignore" the library will not be built,
#    but will be considered when building a list of dependencies.
#    (Provided for testing, and to allow a single library to be built alone)
# Each library is assumed to depend on those preceding it (for the
# purpose of building links between libraries in the html).

# package: vcl Cross platform STL library
# . vcl vcl_ build

package: vxl Core Vision Libraries
vxl vsl vsl_ build
vxl vnl vnl_ build
vxl vbl vbl_ build
vxl vgl vgl_ build
vxl vil vil_ build
vxl vul vul_ build
vxl vpl vpl_ build

package: vxl Level-2 Vision Libraries
vxl vidl vidl_ build
vxl vcsl vcsl_ build

package: vxl Test Framework
vxl testlib testlib_ build

package: mul Manchester University Libraries
mul mbl   mbl_   build
mul mil   mil_   build
mul mil3d mil3d_ build
mul vpdfl vpdfl_ build
mul clsfy clsfy_ build

package: tbl Various Image Processing Libraries
tbl vipl vipl_ build
tbl vepl vepl_ build

package: oxl Oxford University Libraries
# Need to check dependency order
oxl mvl mvl_ build
oxl osl osl_ build
oxl vgui vgui_ build

package: gel GE Libraries
# Need to check dependency order
gel geml geml_ build
gel gevd gevd_ build
gel gkll gkll_ build
gel gmvl gmvl_ build
gel gst gst_ build
gel gtrl gtrl_ build
gel vdgl vdgl_ build
gel vgel vgel_ build
gel vmal vmal_ build
gel vsol vsol_ build
gel vsrl vsrl_ build
gel vtol vtol_ build

package: rpl RPI libraries
rpl rrel rrel_ build
rpl rsdl rsdl_ build
